OBJECTID,ID,P_UST,P_LDPNT_D2,P_DSLPM_D2,P_CANCR_D2,P_RESP_D2,P_PTRAF_D2,P_PWDIS_D2,P_PNPL_D2,P_PRMP_D2,P_PTSDF_D2,P_OZONE_D2,P_PM25_D2,P_UST_D2
40350,110010033012,86.33098967,13.19101388,25.89746338,40.09441307,39.66314706,2.744630665,40.62430118,22.70247673,9.99926278,1.167229396,47.78817736,47.54091024,10.78867887
40351,110010033013,74.8760005,67.91146549,60.47160711,59.25292368,59.246543,66.10357701,66.91045724,61.87722192,66.31063623,74.99967395,59.7236806,59.69684723,66.59449931
40352,110010033021,98.12043362,14.09766258,26.98826417,41.74398751,41.28600396,2.17128325,,23.27221467,13.46436955,1.320975746,48.87451637,48.65212503,2.280773645
40353,110010033022,99.0192132,42.72336368,54.26547904,56.77388984,56.77804434,20.51479171,,50.92609439,47.6761044,19.01723513,58.00048021,57.99850215,19.08294956
40354,110010034001,96.56153704,93.78575955,89.55489961,85.86036064,85.43980055,95.15451531,76.46754925,89.57934681,92.34644302,99.10364926,82.31764906,81.14283228,96.55565714
40355,110010034002,98.5044771,87.09423846,76.90650745,71.34062393,71.10667812,91.32802891,73.69512538,79.41846063,86.12215519,95.57801653,69.09519022,68.7319714,92.92175569
40356,110010035001,92.07313003,91.68692263,86.7416012,82.1551127,81.82014692,96.9031901,77.14683969,85.63920594,85.74449981,98.58892475,78.74029962,77.79447834,92.09121968
40357,110010035002,99.43687362,91.79671749,96.17947806,95.44271498,95.15377222,98.57950589,79.69482036,94.27020721,93.62454314,99.96568706,93.16081649,91.75747917,99.71517477
40358,110010036001,98.74261379,65.4777979,60.25959356,59.12971811,59.1269837,69.60736532,68.16873733,61.10077439,60.97790365,75.66744454,59.64158005,59.62490546,72.55144579
40359,110010036002,97.49534689,85.78218849,83.29755471,78.18044575,77.91835529,95.54595754,77.4037357,82.78231509,80.85912831,98.01795546,75.07514456,74.32813948,94.93591235
40360,110010036003,99.39763135,23.11258935,36.00759554,48.21473192,48.00613051,7.041184892,36.22538181,34.42162904,28.50099173,2.037387527,52.7250948,52.70716578,2.330390091
40361,110010037001,98.82753519,68.50463155,61.118786,59.63811485,59.61729477,72.24867153,69.37497285,62.16164808,61.74676344,78.11312862,59.98705247,59.95906729,74.82910983
40362,110010037002,90.23604965,95.94070345,93.54968238,91.87306631,91.61463067,98.84020372,81.09886747,90.84083739,87.37031595,99.69997339,88.86596943,87.43510425,95.11449985
40363,110010037003,99.53969749,70.54543323,67.73498623,63.77959488,63.72232083,84.55956529,72.89581635,69.97835918,67.8945767,89.88023556,63.12485364,63.02787859,88.15650202
40364,110010038001,97.80354139,12.52903568,8.105458127,17.81447043,17.70275003,0.972095419,25.72360863,13.81519913,13.88581392,0.209657911,28.80143446,28.29682607,0.416055922
40365,110010038002,97.7107908,6.590949847,10.41079821,21.4258495,21.20637144,0.872920373,28.03464863,15.1886863,14.87165261,0.264247586,32.53035025,32.04857478,0.591202737
40366,110010038003,95.54913595,84.35270897,80.2145251,74.91649201,74.69830783,94.62687885,78.84594079,80.15593112,76.32643569,97.55859681,72.11795122,71.62889166,91.21924853
40367,110010039001,16.24488857,4.531491767,12.46041784,23.93671879,23.71452248,1.034596829,25.26399652,17.90579962,16.83028275,0.342804671,35.03281822,34.60213772,63.67139863
40368,110010039002,78.7646113,5.601607374,15.63081857,28.1595929,27.88918245,2.644928073,21.11882499,20.80204156,21.25149187,0.467710072,38.96826214,38.5189262,10.21636666
40369,110010039003,94.56706629,6.762573665,13.23988753,25.02628363,24.82744059,1.208827149,24.39678601,18.51922015,18.05966273,0.310059037,36.08178032,35.64441535,1.830640143
40370,110010039004,89.38957084,4.509712967,13.80403182,25.80673592,25.59566991,2.22423666,21.55844595,19.16560095,19.55421768,0.356696057,36.79855647,36.39446627,4.168503339
40371,110010040011,94.30107641,0.627139067,4.257281156,11.09269756,11.01204738,0.405569504,20.37248313,10.59886083,12.16028839,0.150218781,20.60196274,20.11809822,0.698902282
40372,110010040012,88.97121747,4.019984474,10.51945891,21.99340929,21.80370573,0.611979461,24.34401561,16.29500164,18.41620178,0.31617977,33.11468893,32.6725512,3.519729672
40373,110010040013,84.78969008,2.299076398,6.009366399,14.54159671,14.4820105,0.477742687,19.12849993,12.62440962,14.82824134,0.204634684,25.06125615,24.5793207,3.496512529
40374,110010040021,96.19187241,7.025586556,16.30841281,30.07553091,29.80017816,1.48341997,27.12771967,20.91966105,21.76879949,0.469323101,40.56831728,40.17585732,1.77741351
40375,110010040022,98.35244195,0.421015433,2.087597967,6.017591873,6.078967683,0.16984832,22.75992385,6.946027386,8.571474031,0.074660022,13.08605503,12.66500655,0.084973231
40376,110010040023,90.6337513,12.45764348,18.40949592,32.56566976,32.25842699,1.310103468,28.11452123,22.05220374,24.28988715,0.549992278,42.49536117,42.15565582,5.211682475
40377,110010041001,86.50861167,1.806606577,6.920288778,17.90765851,17.79123148,0.57516137,23.94371687,13.91102548,17.0429582,0.236933389,28.90945718,28.42595634,3.618040048
40378,110010041002,77.53799551,15.78537718,24.41731234,40.2244481,39.8071279,2.139420841,25.9384772,28.23943669,34.02481911,1.064621977,47.83819308,47.6524544,16.28472044
40379,110010041003,73.54057974,8.145924981,18.74020628,34.32054703,33.97652469,0.506447142,23.17788255,23.58668599,31.67636284,0.623546257,43.81263469,43.52341259,15.55347646
40380,110010042011,98.51783467,7.251322939,14.14597188,28.17257683,27.90446787,0.81760319,30.69383355,18.25534389,18.58656652,0.354267823,39.04489358,38.5631426,0.676169566
40381,110010042012,97.83206589,0.043591134,0.825305507,2.769769874,2.806280243,0.082846592,23.05357649,4.05853348,5.049551174,0.029551281,6.54311014,6.254107861,0.048968917
40382,110010042021,58.11350738,3.01483943,5.455259744,15.15824257,15.08059752,0.308286685,25.64705195,11.2960007,14.13088654,0.145181226,25.82034537,25.30510105,15.4887254
40383,110010042022,59.30530385,6.530289436,11.10556076,24.75211379,24.53132112,0.731159235,27.65843902,16.8165441,19.27477207,0.308104865,35.9062677,35.41170896,18.97102949
40384,110010043001,99.45674123,21.81917108,29.0162738,43.6365375,43.27363377,2.275604887,34.35461154,29.07230246,27.50472277,0.89733148,49.99019389,49.8658894,1.288641676
40385,110010043002,99.2033678,2.434462072,5.045900381,13.34029409,13.26578557,0.303309685,28.90183919,9.835847702,10.2465798,0.123264018,23.60833811,23.06621917,0.114568412
40386,110010044001,99.87897916,9.179113149,1.428572321,4.45851623,4.470448959,0.12787091,26.58866066,4.919616755,3.450354144,0.020005412,10.16974918,9.770032107,0.005121393
40387,110010044002,99.89347723,4.60837485,5.887473606,15.08473343,15.01619706,0.400617322,30.62856749,9.878619364,8.041898425,0.112284684,25.74937806,25.21191748,0.034099531
40388,110010046001,97.21091372,81.83767589,74.05335268,67.9332994,67.79770439,93.23258097,,78.62947226,75.88980243,92.72658822,66.32717979,66.14682,87.86278729
40389,110010046002,98.54101066,29.18166656,42.0776652,52.50361347,52.44290685,7.788808445,48.03816058,36.27541651,32.7860457,4.998529615,55.33980049,55.30062689,7.11210087
40390,110010047011,88.69995255,85.78878054,92.50371896,88.32318439,87.98938292,98.87442099,,93.55141597,87.30883119,99.24623275,84.61444214,83.56965133,92.84660971
40391,110010047012,93.06786126,82.07532022,92.74484666,88.68471558,88.3531903,99.26005576,67.18285746,93.36207474,86.99762434,99.47549975,85.02909665,83.93424052,95.31055996
40392,110010047021,92.84600822,44.53998622,19.8593691,36.70582786,36.32472351,0.48590596,48.84489302,15.63787686,21.16700703,0.597909417,45.68787981,45.25750842,4.991199186
40393,110010048011,99.68838769,15.278905,18.01247598,33.87545868,33.48821542,0.980222101,35.69878446,17.95266559,14.39341714,0.499655441,43.55251298,43.11212976,0.358656325
40394,110010048021,93.46817954,21.96692687,9.944484611,24.29854084,24.09810209,0.800437281,36.13961002,10.98002245,12.42590054,0.317228499,35.65422533,34.99655807,2.151324873
40395,110010048022,89.83791784,88.16406628,93.51367505,89.80567655,89.50706138,97.99422952,77.33008328,93.05763707,87.48478467,99.64745984,86.31732342,85.14077196,94.06028406
40396,110010049011,99.09333331,87.02801461,83.74373938,77.17586731,76.94761988,96.8653796,75.25023936,84.43876691,81.77595486,98.25964685,74.09101749,73.48564288,96.65649514
40397,110010049012,93.05607281,30.0061989,23.86265874,40.25865272,39.83813927,1.924964066,35.94663175,22.71678486,21.75566142,0.721172825,47.93068215,47.67151785,5.989778092
40398,110010049021,88.11300356,83.28947321,83.71554655,76.76634697,76.57503521,94.7861209,75.29678324,85.0110218,79.77352201,98.09037292,73.67858194,73.14883424,86.60524408
40399,110010049022,93.05085996,44.16273052,42.25742472,52.80249296,52.75513948,6.332578066,40.45960024,37.32476119,41.05063523,2.638407765,55.51487099,55.47748229,16.10260507
40400,110010050011,92.36144807,11.57922448,16.24462972,32.30374057,32.03077406,1.027424693,33.72208485,18.22011271,17.80893063,0.393108583,42.37225778,41.95293777,4.157990445
40401,110010050012,94.64686051,26.91108357,38.20779957,50.7367431,50.60686264,5.412509829,38.14104525,35.71835781,36.54023602,2.122977496,54.25293224,54.20574502,11.18747345
40402,110010050021,92.09824982,86.33217132,92.98728013,88.88822715,88.56213225,99.25795417,78.14617454,91.85788946,85.20059687,99.74946698,85.3516639,84.14896085,94.8490761
40403,110010050022,93.36507489,22.13322687,10.19068449,24.86004371,24.63678492,0.212095229,31.77856118,13.50862254,16.29300356,0.207615024,36.1182916,35.55132975,2.271503068
40404,110010050023,88.39186567,23.95441534,28.18861894,44.61467431,44.28275512,1.95556743,36.25765918,26.76117666,28.24886488,0.916322308,50.62361041,50.49095716,11.88954326
40405,110010050024,84.73709665,78.51438222,77.07343334,70.16906472,69.97750266,96.20111905,74.02057572,79.77604597,73.41666057,96.76331546,68.12119961,67.84222,80.14380946
40406,110010052011,94.86665785,11.79266788,7.97261704,20.84545914,20.62433384,0.126259001,30.22434169,11.9167663,15.15600926,0.148000293,32.06108708,31.49106482,1.309466865
40407,110010052012,95.22325574,1.825571491,3.029049106,10.20539583,10.13586924,0.141122865,27.19183464,7.737036387,9.776351867,0.064360837,19.56039573,18.94557574,0.507084646
40408,110010052013,83.4183089,69.24394128,68.98214754,64.00497193,63.95316761,91.32039732,72.5174265,71.5532251,67.1503916,92.48791833,63.29470864,63.19579025,73.9773389
40409,110010052014,94.68729265,8.448411222,4.324899545,13.56965004,13.48892851,0.286713321,28.783834,9.201627278,10.65492909,0.079924396,23.95992948,23.40290318,0.78265911
40410,110010053011,95.15958847,7.009537046,11.88517922,26.46327716,26.25433916,1.067244829,29.84105186,16.7903518,18.39208224,0.290547198,37.5505777,37.03740507,1.778468336
40411,110010053012,59.32265116,5.287698528,8.337878659,21.15825852,20.92817118,0.352854731,27.78356612,13.59956956,16.60198979,0.159963115,32.34972909,31.77416579,17.40940072
40412,110010053013,87.5718956,19.36355578,14.12596428,29.49767861,29.21635371,0.421041413,29.54026461,17.94449313,21.47000056,0.233708549,40.14712185,39.69320475,6.013148276
40413,110010053014,61.66885389,4.578701624,7.687027269,20.00712031,19.78034572,0.518256142,28.18393151,13.0545249,15.43197974,0.169693426,31.18900891,30.5753618,15.62254408
40414,110010055001,55.32911995,4.58451658,7.491033571,19.76962974,19.55810002,0.132312092,22.3101738,13.90260425,17.93486342,0.174093818,30.93161959,30.33605094,19.06428615
40415,110010055002,91.45636483,31.91109207,5.278614201,15.41299688,15.32427457,0.161463274,16.79141453,11.84301599,24.76655104,0.131048084,26.14863318,25.61810076,1.690158989
40416,110010055003,89.22028318,25.88132572,7.157511059,19.14626966,18.95749962,0.364032458,22.93807162,13.32456367,24.38613482,0.117152735,30.28882993,29.7247282,2.913272203
40417,110010055004,78.90555066,34.41846303,39.04954017,51.15651144,51.04211334,3.714301539,28.7280664,38.48445255,44.03877171,2.290900888,54.49615612,54.4882594,24.3821713
40418,110010055005,79.22356753,11.67883144,16.83529522,32.90721317,32.57892563,0.604939052,25.77811497,20.97665609,26.02045633,0.308305465,42.79135765,42.4401591,11.84232334
40419,110010056001,98.3011454,69.86470353,68.1355058,63.5151386,63.44655559,92.95247597,79.99804989,69.49939326,62.13351533,90.260496,62.89347019,62.82003589,83.96760518
40420,110010056002,96.47402643,16.44787181,5.996601063,16.88586145,16.77802117,0.099518046,12.9298341,12.08078837,29.61569568,0.12763179,27.8632684,27.36483446,0.657932969
40421,110010056003,91.68838902,67.98935432,65.16487005,61.63903651,61.60334838,86.67341291,73.36101938,66.89956194,60.83709965,86.54257462,61.46973563,61.43767621,74.04521329
40422,110010056004,98.13752576,82.12705333,82.52503766,75.83442433,75.62171232,97.92060448,82.02121948,81.76688488,68.79164325,98.45317629,72.85404226,72.320726,94.73464396
40423,110010058001,89.57430895,28.76397352,5.409897388,16.47309483,16.35277853,0.416059323,44.87275665,6.737162729,14.43091711,0.113795585,27.55646453,26.87633577,2.339181729
40424,110010058002,84.81297246,67.53663527,73.22573532,66.95156661,66.87150209,92.82773279,65.6540686,78.56523275,69.95507741,93.8725833,65.57108804,65.42869827,77.41663811
40425,110010059001,92.86087303,72.73302552,80.20224695,73.1810132,72.97285781,97.58247775,66.3955055,85.2094696,75.78259341,97.2203974,70.54305523,70.19992858,87.57817852
40426,110010062021,74.0543607,62.92312043,48.97533271,55.29626437,55.28837059,7.708177671,37.73944671,41.36984961,51.14201327,9.331146474,57.03742906,57.05654615,33.72152498
40427,110010064001,99.06195651,91.81140609,91.05331712,89.08362969,88.7612006,95.928442,82.70322286,97.11080831,73.97909278,98.52638242,85.29417374,84.2037794,98.9176853
40428,110010064002,95.2378224,91.69800165,89.20243473,86.54863519,86.15071924,93.51382889,82.45507091,96.32059988,72.23003091,97.5465282,82.65040858,81.60053466,95.87468782
40429,110010065001,84.19561035,9.685761841,18.85613484,34.93818159,34.60774287,6.749234934,29.0900086,5.705278155,27.55122413,0.906079523,44.64731702,44.08268141,9.856078407
40430,110010065002,83.44591668,12.39598099,23.42749615,39.67680018,39.27967232,0.77528469,29.43712846,7.287977831,32.13170127,1.376082773,47.80032691,47.38118767,12.46741952
40431,110010066001,84.40598499,0.116884761,1.705668636,5.820009787,5.875350636,1.796193019,23.3896501,0.852926972,9.17489598,0.094822439,13.30534504,12.40530929,1.70495094
40432,110010067001,93.36290091,6.403034457,16.67553751,29.41547784,29.11758096,10.39468256,30.0571223,3.367773478,23.46389939,1.334054672,40.61188819,39.6810769,3.007273341
40433,110010067002,93.63893328,0.639042746,3.635879581,9.014333588,9.023841967,2.730734074,23.22242844,0.8281721,11.93591109,0.256354379,18.56161739,17.3772557,0.655919959
40434,110010067003,83.79171206,0.196749404,2.406636878,6.352319548,6.409848166,1.387713105,22.7366662,0.645744853,9.990424194,0.13698407,14.34001489,13.25524747,1.924094966
40435,110010068011,94.57708652,68.30571,60.7965819,59.18384038,59.5215988,66.66830742,67.62200873,69.18727915,60.27962085,70.95721833,59.88999898,59.89505697,70.8296966
40436,110010068012,95.25181713,23.1718483,38.20329263,51.47851128,48.59849964,14.68855134,40.09694717,12.86144026,40.42077374,8.06765782,53.28445507,53.05582355,8.53687483
40437,110010068021,97.45276516,15.17155727,29.98938234,42.17593217,41.72463296,12.27227254,30.94767978,5.943910851,37.12217641,4.70678705,49.43018903,48.95567006,2.972566218
40438,110010068022,97.72156618,0.964454986,5.669640941,11.63844795,11.60948624,1.734564064,19.72035926,0.455164961,24.41950939,0.617837698,22.26231299,20.95818643,0.230853812
40439,110010068041,87.43350794,99.84222702,97.2407269,95.44186134,97.4992217,84.7049642,89.20042635,99.46812908,82.31851641,98.81854539,95.93197848,95.08652596,96.89104938
40440,110010069001,98.26316314,6.165235562,10.82110664,28.0194937,20.23470464,4.197688771,24.59596088,1.27931226,19.47302414,0.567670366,32.38396995,31.1755203,0.414683734
40441,110010069002,98.96383149,2.647344518,7.440870075,22.62856399,15.12915525,2.833846939,21.39246017,0.493282281,22.74438166,0.589867742,26.71039999,25.47830232,0.166432917
40442,110010070001,69.53599755,3.465536929,5.007379374,12.95777758,12.86085998,0.020363637,22.95796213,0.875401164,15.98751656,0.28807415,23.82106859,22.74324143,8.8021245
40443,110010070002,94.24162112,2.041064479,5.389382484,13.71435221,13.65260263,0.017190409,22.17302525,0.400220426,19.80796609,0.353641635,24.78551616,23.75705176,0.883477593
40444,110010071001,86.21021547,80.54312414,70.59517564,66.40947957,66.36563122,94.27820058,79.86325522,96.69263024,63.77293354,86.83149751,65.04872457,64.97965749,77.53364603
40445,110010071002,98.37773308,94.9831155,93.80142729,93.17248895,92.89755845,99.55546659,85.23099521,99.79340779,78.29009607,98.94592933,89.95327794,88.80665746,99.04908794
40446,110010072001,98.46708719,38.3849465,0.511690591,1.67366368,1.779264366,0.002645364,17.09153352,0.242775173,6.954687323,0.041269908,4.319987305,3.9635221,0.021285836
40447,110010072002,97.53409436,39.23504892,12.90540253,25.83763449,25.62404902,0.118857138,22.96984802,1.860732555,35.69241367,0.512001781,37.49531796,36.64806876,0.86734516
40448,110010073011,66.40005741,69.3352145,73.20899597,70.56776054,70.36022436,89.31761775,80.4807211,80.65328667,68.87352121,82.31123598,68.27387682,67.95788212,74.17824389
40449,110010073041,60.37664257,94.09390923,97.76046096,97.2489414,98.65259828,95.87017973,86.75789308,98.39008551,82.76138046,97.01278999,97.67497247,96.82613462,89.54258856
40450,110010073042,46.42344845,92.19950029,86.12364347,80.7592752,84.9609963,90.4278289,81.76415844,92.57768187,72.869045,90.01762144,81.29524658,80.28678258,74.48476987
40451,110010073043,42.98389986,87.87940354,81.38749953,75.351629,79.03635502,89.38648471,80.57572976,89.17879896,70.26241493,87.29813782,75.71535438,75.01966687,71.51870364
40452,110010074011,95.12302839,95.74754472,87.62056465,82.04257859,86.31041902,99.48850999,82.55409503,96.91656641,71.69683506,94.21066381,82.72488431,81.74274057,95.85131062
40453,110010074012,67.61657796,83.4660919,90.13393543,85.44898942,89.64768466,97.02337342,82.25579177,97.38073885,73.53679456,94.78906657,86.14700956,85.09081174,84.58786989
40454,110010074031,37.28709294,93.50863516,97.04600239,96.29106462,96.55112158,97.9539423,83.87982232,98.41868471,79.91569058,96.83537561,96.7569054,95.7557044,77.40543013
40455,110010074041,38.33598063,87.05379595,92.90617142,90.03873762,93.62126016,96.40644114,80.59276271,97.43190674,75.42053421,94.61293322,90.811772,89.4865723,74.64646156
40456,110010074042,39.83196875,87.65688773,88.72026591,83.98638474,88.31139404,91.75193587,80.23116915,95.28473471,73.06479659,91.90599623,84.61353589,83.59460989,73.20881903
40457,110010074043,51.61897867,70.64525055,70.6401316,65.58390151,67.49612099,82.81330359,73.84498992,82.87043054,63.51452042,79.92762505,65.93964451,65.79700082,69.55938846
40458,110010074061,70.70113254,85.60908944,96.83220808,97.99786891,97.86173031,97.00723715,84.46110101,99.17296565,79.8270974,97.97744131,96.48582562,95.48270889,92.06515908
40459,110010074062,64.35943834,90.82347392,94.3249061,95.59130855,95.28443163,97.07745288,79.58144132,98.30590645,77.23922799,96.00146873,92.94470222,91.68694437,87.00222198
40460,110010074071,16.24488857,84.36211034,89.57037375,84.90337317,89.16411433,93.24310834,78.3176805,96.99349369,72.4693026,93.79901682,85.5704966,84.56020709,63.67139863
40461,110010074072,85.43007514,93.28058395,94.74570277,92.57749974,95.60521686,97.32363652,84.123539,98.95347987,76.81136625,97.20995005,93.33025201,92.13603755,95.10695053
40462,110010074081,75.51393629,97.96289569,98.64844591,98.40073691,98.57512365,99.36379354,84.30093282,99.18896303,81.85523447,98.43585428,98.63947368,98.11978617,95.76311011
40463,110010074091,16.24488857,93.02913756,85.63500767,80.22151157,80.82504271,94.01351116,82.25190008,92.65275315,70.14986258,89.67060143,80.73314957,79.79701551,63.67139863
40464,110010074092,16.24488857,92.28172366,94.69484965,92.72577411,93.24886969,93.91290875,85.1477124,97.27164913,77.19433905,95.16778258,93.45403594,92.19544469,63.67139863
40465,110010074093,42.77729455,91.67997724,92.79835492,89.90782577,90.57645217,89.86532289,84.79162315,96.40761813,76.06613791,93.73144151,90.67155065,89.31384973,76.62298046
40466,110010075021,89.1726014,99.84058869,99.12818307,99.03360293,99.11752563,98.86602003,82.61872729,99.61835487,83.36165348,99.61464683,99.15052812,98.84919367,98.97752685
40467,110010075022,86.12446331,91.01904564,93.83213715,91.44363228,92.0450098,97.20713902,82.22104719,97.51690802,75.01514422,95.6827897,92.15784982,90.97715715,94.88115713
40468,110010075031,94.74633942,93.65158967,85.62344476,79.59661036,83.74049797,98.53213658,82.84230048,98.10811777,70.30560609,94.01749533,80.12046638,79.33395253,94.74344017
40469,110010075032,96.33282367,96.64261717,93.49511805,90.40717297,93.87457272,94.41132276,84.01414278,98.99916877,75.34842894,97.04071666,91.1668414,89.89208899,98.39435908
40470,110010075041,69.30635282,99.48141105,98.3804839,97.93286328,98.1596711,91.92134192,85.40112339,99.66262097,81.51284503,99.03986919,98.2606279,97.66580303,93.49209208
40471,110010076011,87.61127993,81.71059377,77.137221,70.30953434,73.21248676,98.25927053,81.96998735,95.27579552,66.44518261,89.02784241,70.55806924,70.33171961,84.15605408
40472,110010076012,93.52142721,88.55449329,78.08751285,71.17155936,74.20094078,94.16773771,80.54192364,94.21373348,66.5444966,88.83825149,71.33737992,71.12668888,89.0012736
40473,110010076013,55.99352516,98.33798657,93.90781211,90.49678215,93.94733036,99.34748831,85.67909003,99.45115035,76.5469077,97.58735849,91.21970887,90.04933434,82.55258531
40474,110010076014,16.24488857,91.34661112,87.3141173,80.996699,85.19920759,98.38436721,83.95391859,98.9686907,71.6380648,95.07338085,81.51498366,80.73568074,63.67139863
40475,110010076015,92.27239638,89.99726757,82.94114782,75.90864231,79.65137621,98.6700369,82.89916069,98.30635734,68.96015808,93.00579604,76.25476667,75.74485256,91.18886924
40476,110010076031,61.35962042,97.71575244,90.78591241,86.87773918,87.54074098,96.29398264,82.21974648,95.58715327,72.85573316,94.03819095,87.49150555,86.37342368,82.80991494
40477,110010076032,72.78407238,86.37172942,76.76992069,70.72502745,71.16057174,87.45689905,76.82767073,88.15639166,65.15526752,86.55807751,70.89830569,70.60985591,77.93707179
40478,110010076033,16.24488857,96.40722455,86.4911395,81.07313828,81.72847527,92.89439283,81.21773632,93.56403333,69.57570107,91.61038678,81.54753728,80.6738283,63.67139863
40479,110010076034,73.6232857,96.39252498,87.91320644,82.8489213,83.54964321,92.50389242,80.93797345,94.90079305,70.29648733,92.37631227,83.43638605,82.49232364,85.59976734
40480,110010076041,92.56730738,96.45379054,92.96100466,89.31180822,93.03434673,97.64714884,83.97369712,98.5471881,75.41930744,96.68833533,90.03869375,88.88215726,96.64478413
40481,110010076042,83.29682894,87.28367695,78.28309923,71.61867389,74.76552592,88.43083102,76.53661225,90.38691596,65.92432426,89.67672857,71.76355863,71.51888717,82.86257636
40482,110010076043,90.03695341,91.11844864,83.67416035,77.04776944,80.94158437,91.75564841,80.5274377,94.91396374,69.05059293,92.60110784,77.42694222,76.86033288,90.33707422
40483,110010076051,16.24488857,87.70587738,75.4792595,69.15400993,71.84446923,82.66690464,78.97750977,93.24039174,65.28509036,87.26979684,69.41251624,69.22743484,63.67139863
40484,110010076052,88.21708713,97.91624495,96.27597341,94.65791033,97.03155507,97.41810565,83.86613295,99.22335645,78.33255861,98.41584979,95.23782474,94.23318136,96.81964895
40485,110010076053,88.58990281,92.0263049,88.36505016,82.87007796,87.19847166,95.55869914,83.00675071,98.66671175,72.13803638,95.33617454,83.48078166,82.59331278,92.4545026
40486,110010077031,94.77093089,91.42471183,88.58949156,82.89578394,83.6004573,91.55116473,78.63773216,92.57446526,85.85685797,92.70576638,83.41331316,82.70697793,95.89379022
40487,110010077032,94.17637862,98.67923004,97.65576666,96.66091031,96.95388959,97.7104422,82.89840811,98.18235799,91.16774102,98.05624046,97.08359556,96.34252155,98.9745017
40488,110010077033,87.27273999,99.67103794,98.63900857,98.09702366,98.3206416,97.28823943,84.48017909,98.88974095,84.28827802,98.69301228,98.38073537,97.88611586,98.12496785
40489,110010077034,92.23801332,91.29817023,87.45484179,81.50356772,82.1343353,95.33181768,81.12050571,94.15082988,74.62997396,92.9512966,81.91403757,81.28684138,93.84893538
40490,110010077071,64.92137972,98.78587537,98.12949142,97.92683777,98.15019138,98.54398853,82.04722408,97.91458558,92.96546114,98.28281887,98.22933242,97.6466599,92.11044891
40491,110010077072,72.31222105,96.62246908,88.63119239,84.50216154,85.20444562,90.71000145,78.4106123,93.26790074,76.40595889,93.22782285,85.0709797,84.17827516,85.89864492
40492,110010077081,92.51147722,98.50863635,97.95384891,95.56178038,97.57006961,99.91406864,84.99658795,98.2814851,87.28987938,97.95684721,96.00163432,95.16958268,98.30168867
40493,110010077082,16.24488857,94.84336998,91.73905299,84.31348327,88.60582421,98.55406598,82.96774857,95.98538355,75.10036561,94.02300451,84.84448063,84.19437897,63.67139863
40494,110010077091,70.75156571,96.2820402,90.90882531,85.33782236,89.53585725,99.35408549,84.24670122,97.67646902,74.24428392,95.08569975,85.86903976,85.09739297,85.69930571
40495,110010077092,93.46335204,95.77811516,90.50039276,84.66531219,88.94447316,98.5291813,83.86895288,97.63125022,73.50597993,95.07529935,85.25233999,84.49289236,95.72165393
40496,110010078031,96.78629999,89.59961592,90.29975493,85.93975018,86.61694564,99.24479576,77.86491692,93.24450891,90.14079522,94.4421932,86.49541495,85.67573888,97.78566148
40497,110010078032,76.79711878,89.83395005,84.85994859,78.95857308,79.56901386,81.51713203,74.91208481,88.87602066,85.78848788,89.86250443,79.37066844,78.818924,84.79772962
40498,110010078033,87.10919992,82.96454753,75.87385691,69.73768743,70.17155096,86.35919118,75.24658524,81.95584169,78.59927467,84.05781961,69.95173071,69.80389788,83.35672933
40499,110010078034,94.37899785,93.47367957,90.27381695,85.90250628,86.56999368,92.68946147,78.39986798,93.20117447,88.86742383,94.34234052,86.45995471,85.64725547,96.5579866
